confOf-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;conference,institution,location,city,state,country;AML
confOf-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;COMA
confOf-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;LogMap
confOf-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;AML
edas-ekaw;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;conference,institution,location,city,state,country;COMA
edas-ekaw;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;conference,institution,location,city,state,country;LogMap
edas-ekaw;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;conference,institution,location,city,state,country;AML
edas-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;conference,institution,location,city,state,country;COMA
edas-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;conference,institution,location,city,state,country;LogMap
edas-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;conference,institution,location,city,state,country;AML
edas-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;COMA
edas-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;LogMap
edas-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;AML
ekaw-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;conference,institution,location,city,state,country;COMA
ekaw-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;conference,institution,location,city,state,country;LogMap
ekaw-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;conference,institution,location,city,state,country;AML
ekaw-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;COMA
ekaw-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;LogMap
ekaw-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;AML
iasted-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;COMA
iasted-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;LogMap
iasted-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;AML
